industry,year,gross_output_cp,va_cp,energy_cp,material_cp,number_employed,lab_quality,capital_stock_cp
1,1980,"8,27,466","5,81,113",16854,188233," 1,98,022 ",100," 10,57,046 "
2,1980,"87,140","57,053",5092,2975," 1,487 ",100," 35,099 "
3,1980,"77,372","19,306",2019,50448," 6,315 ",100," 88,285 "
4,1980,"63,792","26,853",7032,23161," 10,504 ",100," 42,489 "
5,1980,"52,107","24,191",1047,16976," 2,667 ",100," 7,465 "
6,1980,"15,644","6,511",1771,5321, 714 ,100," 71,117 "
7,1980,"1,20,409","8,539",1290,125003, 46 ,100," 3,095 "
8,1980,"57,283","15,725",10046,14341," 1,020 ",100," 90,228 "
9,1980,"7,532","2,848",991,4080, 240 ,100," 4,839 "
10,1980,"19,282","8,765",5111,2901," 2,597 ",100," 11,722 "
11,1980,"94,886","36,691",18243,42611," 2,047 ",100," 78,445 "
12,1980,"28,911","12,539",1715,18343, 542 ,100," 15,250 "
13,1980,"8,448","3,228",839,6229, 481 ,100," 23,251 "
14,1980,"32,810","10,658",2484,17148, 514 ,100," 20,316 "
15,1980,"5,987","4,125",482,3418," 1,897 ",100," 17,977 "
16,1980,"52,254","21,929",9174,26004, 797 ,100," 3,32,685 "
17,1980,"2,81,262","1,09,278",5138,68446," 5,646 ",100," 42,252 "
18,1980,"1,41,905","97,527",2065,3175," 16,439 ",100," 51,511 "
19,1980,"39,495","8,553",1552,18659," 2,268 ",100," 12,306 "
20,1980,"97,156","49,134",15739,9831," 5,387 ",100," 4,48,391 "
21,1980,"11,594","4,775",939,2082, 398 ,100," 28,500 "
22,1980,"39,885","30,977",455,1063, 882 ,100," 57,848 "
23,1980,"18,529","13,712",149,434, 502 ,100," 34,547 "
24,1980,"1,04,883","75,526",786,2579," 7,802 ",100," 4,75,483 "
25,1980,"29,667","23,297",51,4034," 4,493 ",100," 14,844 "
26,1980,"26,628","8,374",421,10849," 1,641 ",100," 6,140 "
27,1980,"1,75,537","1,52,706",316,15730," 8,214 ",100," 15,18,430 "
1,1981,"8,61,007","6,07,854",15364,196563," 2,01,687 ",100.30," 10,84,614 "
2,1981,"1,00,941","64,849",7219,4441," 1,588 ",101.19," 40,565 "
3,1981,"93,202","22,805",2037,55622," 6,514 ",100.67," 97,222 "
4,1981,"64,791","26,162",7162,22924," 10,828 ",100.66," 47,504 "
5,1981,"53,160","24,556",880,15253," 2,757 ",99.43," 8,544 "
6,1981,"17,367","7,065",1896,5890, 734 ,101.01," 84,784 "
7,1981,"1,22,895","8,267",1724,132475, 48 ,100.51," 5,327 "
8,1981,"70,725","18,626",12019,17454," 1,051 ",101.27," 90,181 "
9,1981,"6,842","2,562",876,4185, 248 ,101.31," 6,015 "
10,1981,"21,163","9,460",5501,3112," 2,683 ",101.23," 13,418 "
